Mathematica 13.3.1 Kernel for Linux x86 (64-bit)
Copyright 1988-2023 Wolfram Research, Inc.

In[1]:= The purpose of this script is to determine whether Mathematica has been\
 
>   correctly configured on the system. The need for this test is driven by\
It takes 9.07201 seconds to wait for 1 seconds for 129 times in parallel.
It takes 9.09993 seconds to wait for 1 seconds for 130 times in parallel.
It takes 9.093 seconds to wait for 1 seconds for 131 times in parallel.
It takes 9.06186 seconds to wait for 1 seconds for 132 times in parallel.
It takes 9.05859 seconds to wait for 1 seconds for 133 times in parallel.
It takes 9.03847 seconds to wait for 1 seconds for 134 times in parallel.
It takes 9.0624 seconds to wait for 1 seconds for 135 times in parallel.
It takes 9.0653 seconds to wait for 1 seconds for 136 times in parallel.
It takes 9.09875 seconds to wait for 1 seconds for 137 times in parallel.
It takes 9.06168 seconds to wait for 1 seconds for 138 times in parallel.
It takes 9.0529 seconds to wait for 1 seconds for 139 times in parallel.
It takes 9.06496 seconds to wait for 1 seconds for 140 times in parallel.
It takes 9.10274 seconds to wait for 1 seconds for 141 times in parallel.
It takes 9.06076 seconds to wait for 1 seconds for 142 times in parallel.
It takes 9.06945 seconds to wait for 1 seconds for 143 times in parallel.
It takes 9.07797 seconds to wait for 1 seconds for 144 times in parallel.
It takes 10.0529 seconds to wait for 1 seconds for 145 times in parallel.
It takes 10.0932 seconds to wait for 1 seconds for 146 times in parallel.
It takes 10.0547 seconds to wait for 1 seconds for 147 times in parallel.
It takes 10.0825 seconds to wait for 1 seconds for 148 times in parallel.
It takes 10.0792 seconds to wait for 1 seconds for 149 times in parallel.
It takes 10.1006 seconds to wait for 1 seconds for 150 times in parallel.
It takes 10.0945 seconds to wait for 1 seconds for 151 times in parallel.
It takes 10.0676 seconds to wait for 1 seconds for 152 times in parallel.
It takes 10.0595 seconds to wait for 1 seconds for 153 times in parallel.
It takes 10.0804 seconds to wait for 1 seconds for 154 times in parallel.
It takes 10.0848 seconds to wait for 1 seconds for 155 times in parallel.
It takes 10.0779 seconds to wait for 1 seconds for 156 times in parallel.
It takes 10.0904 seconds to wait for 1 seconds for 157 times in parallel.
It takes 10.0713 seconds to wait for 1 seconds for 158 times in parallel.
It takes 10.0385 seconds to wait for 1 seconds for 159 times in parallel.
It takes 10.082 seconds to wait for 1 seconds for 160 times in parallel.
It takes 11.0709 seconds to wait for 1 seconds for 161 times in parallel.
It takes 11.0794 seconds to wait for 1 seconds for 162 times in parallel.
It takes 11.0887 seconds to wait for 1 seconds for 163 times in parallel.
It takes 11.0721 seconds to wait for 1 seconds for 164 times in parallel.
It takes 11.0792 seconds to wait for 1 seconds for 165 times in parallel.
It takes 11.0681 seconds to wait for 1 seconds for 166 times in parallel.
It takes 11.0986 seconds to wait for 1 seconds for 167 times in parallel.
It takes 11.0826 seconds to wait for 1 seconds for 168 times in parallel.
It takes 11.0749 seconds to wait for 1 seconds for 169 times in parallel.
It takes 11.0852 seconds to wait for 1 seconds for 170 times in parallel.
It takes 11.1 seconds to wait for 1 seconds for 171 times in parallel.
It takes 11.0905 seconds to wait for 1 seconds for 172 times in parallel.
It takes 11.0715 seconds to wait for 1 seconds for 173 times in parallel.
It takes 11.0657 seconds to wait for 1 seconds for 174 times in parallel.
It takes 11.0612 seconds to wait for 1 seconds for 175 times in parallel.
It takes 11.0976 seconds to wait for 1 seconds for 176 times in parallel.
It takes 12.0885 seconds to wait for 1 seconds for 177 times in parallel.
It takes 12.1022 seconds to wait for 1 seconds for 178 times in parallel.
It takes 12.1167 seconds to wait for 1 seconds for 179 times in parallel.
It takes 12.1286 seconds to wait for 1 seconds for 180 times in parallel.
It takes 12.1194 seconds to wait for 1 seconds for 181 times in parallel.
It takes 12.1246 seconds to wait for 1 seconds for 182 times in parallel.
It takes 12.1041 seconds to wait for 1 seconds for 183 times in parallel.
It takes 12.0665 seconds to wait for 1 seconds for 184 times in parallel.
It takes 12.0877 seconds to wait for 1 seconds for 185 times in parallel.
It takes 12.1175 seconds to wait for 1 seconds for 186 times in parallel.
It takes 12.094 seconds to wait for 1 seconds for 187 times in parallel.
It takes 12.1003 seconds to wait for 1 seconds for 188 times in parallel.
It takes 12.0513 seconds to wait for 1 seconds for 189 times in parallel.
It takes 12.0712 seconds to wait for 1 seconds for 190 times in parallel.
It takes 12.0911 seconds to wait for 1 seconds for 191 times in parallel.
It takes 12.0578 seconds to wait for 1 seconds for 192 times in parallel.
It takes 13.0471 seconds to wait for 1 seconds for 193 times in parallel.
It takes 13.0864 seconds to wait for 1 seconds for 194 times in parallel.
It takes 13.124 seconds to wait for 1 seconds for 195 times in parallel.
It takes 13.0745 seconds to wait for 1 seconds for 196 times in parallel.
It takes 13.1391 seconds to wait for 1 seconds for 197 times in parallel.
It takes 13.1194 seconds to wait for 1 seconds for 198 times in parallel.
It takes 13.0581 seconds to wait for 1 seconds for 199 times in parallel.
It takes 13.0761 seconds to wait for 1 seconds for 200 times in parallel.

In[10]:= 
