sbatch-INFO: start of job
sbatch-INFO: nodes: n3
sbatch-INFO: system: phoebe
Mathematica 13.3.0 Kernel for Linux x86 (64-bit)
Copyright 1988-2023 Wolfram Research, Inc.

In[1]:= 
In[2]:= In[2]:= 
In[3]:= 
Out[3]= {64}

In[4]:= In[4]:= In[4]:= In[4]:= In[4]:= 
In[5]:= The purpose of this script is to determine whether Mathematica has been\
 
>   correctly configured on the system. The need for this test is driven by\
It takes 2.03407 seconds to wait for 1 seconds for 125 times in parallel.
It takes 2.03461 seconds to wait for 1 seconds for 126 times in parallel.
It takes 2.03472 seconds to wait for 1 seconds for 127 times in parallel.
It takes 2.03333 seconds to wait for 1 seconds for 128 times in parallel.
It takes 3.02467 seconds to wait for 1 seconds for 129 times in parallel.
It takes 3.02352 seconds to wait for 1 seconds for 130 times in parallel.
It takes 3.02788 seconds to wait for 1 seconds for 131 times in parallel.
It takes 3.0282 seconds to wait for 1 seconds for 132 times in parallel.
It takes 3.01994 seconds to wait for 1 seconds for 133 times in parallel.
It takes 3.01866 seconds to wait for 1 seconds for 134 times in parallel.
It takes 3.0221 seconds to wait for 1 seconds for 135 times in parallel.
It takes 3.02468 seconds to wait for 1 seconds for 136 times in parallel.
It takes 3.02612 seconds to wait for 1 seconds for 137 times in parallel.
It takes 3.02831 seconds to wait for 1 seconds for 138 times in parallel.
It takes 3.02885 seconds to wait for 1 seconds for 139 times in parallel.
It takes 3.03275 seconds to wait for 1 seconds for 140 times in parallel.
It takes 3.03082 seconds to wait for 1 seconds for 141 times in parallel.
It takes 3.02315 seconds to wait for 1 seconds for 142 times in parallel.
It takes 3.02284 seconds to wait for 1 seconds for 143 times in parallel.
It takes 3.02679 seconds to wait for 1 seconds for 144 times in parallel.
It takes 3.02819 seconds to wait for 1 seconds for 145 times in parallel.
It takes 3.02987 seconds to wait for 1 seconds for 146 times in parallel.
It takes 3.03155 seconds to wait for 1 seconds for 147 times in parallel.
It takes 3.03003 seconds to wait for 1 seconds for 148 times in parallel.
It takes 3.03388 seconds to wait for 1 seconds for 149 times in parallel.
It takes 3.03594 seconds to wait for 1 seconds for 150 times in parallel.
It takes 3.03446 seconds to wait for 1 seconds for 151 times in parallel.
It takes 3.03686 seconds to wait for 1 seconds for 152 times in parallel.
It takes 3.03581 seconds to wait for 1 seconds for 153 times in parallel.
It takes 3.0262 seconds to wait for 1 seconds for 154 times in parallel.
It takes 3.0322 seconds to wait for 1 seconds for 155 times in parallel.
It takes 3.03116 seconds to wait for 1 seconds for 156 times in parallel.
It takes 3.02899 seconds to wait for 1 seconds for 157 times in parallel.
It takes 3.03073 seconds to wait for 1 seconds for 158 times in parallel.
It takes 3.03762 seconds to wait for 1 seconds for 159 times in parallel.
It takes 3.03777 seconds to wait for 1 seconds for 160 times in parallel.
It takes 3.03951 seconds to wait for 1 seconds for 161 times in parallel.
It takes 3.04004 seconds to wait for 1 seconds for 162 times in parallel.
It takes 3.04219 seconds to wait for 1 seconds for 163 times in parallel.
It takes 3.04435 seconds to wait for 1 seconds for 164 times in parallel.
It takes 3.03933 seconds to wait for 1 seconds for 165 times in parallel.
It takes 3.04016 seconds to wait for 1 seconds for 166 times in parallel.
It takes 3.03954 seconds to wait for 1 seconds for 167 times in parallel.
It takes 3.03323 seconds to wait for 1 seconds for 168 times in parallel.
It takes 3.03643 seconds to wait for 1 seconds for 169 times in parallel.
It takes 3.03703 seconds to wait for 1 seconds for 170 times in parallel.
It takes 3.0386 seconds to wait for 1 seconds for 171 times in parallel.
It takes 3.03853 seconds to wait for 1 seconds for 172 times in parallel.
It takes 3.04147 seconds to wait for 1 seconds for 173 times in parallel.
It takes 3.03955 seconds to wait for 1 seconds for 174 times in parallel.
It takes 3.04393 seconds to wait for 1 seconds for 175 times in parallel.
It takes 3.04169 seconds to wait for 1 seconds for 176 times in parallel.
It takes 3.04697 seconds to wait for 1 seconds for 177 times in parallel.
It takes 3.04818 seconds to wait for 1 seconds for 178 times in parallel.
It takes 3.04274 seconds to wait for 1 seconds for 179 times in parallel.
It takes 3.04442 seconds to wait for 1 seconds for 180 times in parallel.
It takes 3.04252 seconds to wait for 1 seconds for 181 times in parallel.
It takes 3.03971 seconds to wait for 1 seconds for 182 times in parallel.
It takes 3.03841 seconds to wait for 1 seconds for 183 times in parallel.
It takes 3.04085 seconds to wait for 1 seconds for 184 times in parallel.
It takes 3.04317 seconds to wait for 1 seconds for 185 times in parallel.
It takes 3.04453 seconds to wait for 1 seconds for 186 times in parallel.
It takes 3.04213 seconds to wait for 1 seconds for 187 times in parallel.
It takes 3.04355 seconds to wait for 1 seconds for 188 times in parallel.
It takes 3.04268 seconds to wait for 1 seconds for 189 times in parallel.
It takes 3.05066 seconds to wait for 1 seconds for 190 times in parallel.
It takes 3.04997 seconds to wait for 1 seconds for 191 times in parallel.
It takes 3.04823 seconds to wait for 1 seconds for 192 times in parallel.
It takes 4.03543 seconds to wait for 1 seconds for 193 times in parallel.
It takes 4.04079 seconds to wait for 1 seconds for 194 times in parallel.
It takes 4.03439 seconds to wait for 1 seconds for 195 times in parallel.
It takes 4.04408 seconds to wait for 1 seconds for 196 times in parallel.
It takes 4.03874 seconds to wait for 1 seconds for 197 times in parallel.
It takes 4.04862 seconds to wait for 1 seconds for 198 times in parallel.
It takes 4.03251 seconds to wait for 1 seconds for 199 times in parallel.
It takes 4.04185 seconds to wait for 1 seconds for 200 times in parallel.

In[14]:= sbatch-INFO: we're done
St lis  8 11:36:38 CET 2023
